Sample_name,proc_dist,centeroid,LM 1_X,LM 1_Y,LM 1_Z,LM 2_X,LM 2_Y,LM 2_Z,LM 3_X,LM 3_Y,LM 3_Z,LM 4_X,LM 4_Y,LM 4_Z,LM 5_X,LM 5_Y,LM 5_Z,LM 6_X,LM 6_Y,LM 6_Z,LM 7_X,LM 7_Y,LM 7_Z,LM 8_X,LM 8_Y,LM 8_Z,LM 9_X,LM 9_Y,LM 9_Z,LM 10_X,LM 10_Y,LM 10_Z,LM 11_X,LM 11_Y,LM 11_Z,LM 12_X,LM 12_Y,LM 12_Z
Bboulengeri BM2000.474,0.06204376071036032,5.863306857002638,0.38287422760595496,0.2040457417956674,-0.022226879740998847,-0.37204126449897834,-0.4135723047356099,0.25977201928058996,0.19708735774291253,-0.040624934357564445,-0.18144012793325887,0.2070754063700031,-0.054303479344323786,-0.1666457621843935,0.03340334226703773,-0.021872352438646776,-0.05330234207720412,-0.05659899363111238,-0.05939007928704075,0.04934552850963806,0.14119764966860268,0.1936750798249274,0.21902494128345032,-0.07846818903610853,-0.17045312512408545,-0.19656145995945812,-0.015232826613815639,0.08571902833493746,0.11968635747993386,0.12696802110081146,0.10361167462194266,-0.09389211506315412,-0.035473246797639406,0.012219200873828363,0.019913907233374214,-0.10281845751450415,-0.10164762250118628,-0.11905392115452829
Bboulengeri BM2000.476,0.03565717072811312,6.09129960856459,0.380175190157007,0.20278376473422205,-0.015203777860665499,-0.36862109066479304,-0.41246700806074044,0.2752639897571212,0.17147632189855097,-0.04886286646464783,-0.1797466726490844,0.18714498256927842,-0.02742928544047053,-0.1645135479757783,0.024149403438050054,-0.01891216578869964,-0.043283784251821764,-0.05881044246906165,-0.05259555584458281,0.03293976335318319,0.1544009008830375,0.2024564991575747,0.2282547371741835,-0.08641532017870118,-0.16862212804431084,-0.21356190742885114,-0.017882183376952333,0.09114467923482351,0.1225969379111783,0.11852857666600519,0.09576050399082925,-0.09930146990365624,-0.03509390447151031,0.027226970074174527,0.030530481249880538,-0.11486102324906244,-0.10256913385633268,-0.11608043426937739
Bboulengeri BM2000.556,0.03273898037861346,7.166822578979927,0.39206087940574547,0.19401714967375083,-0.006316063900698037,-0.3490908301940115,-0.4037582212353667,0.2865524966722031,0.16915745193406717,-0.0523950459356078,-0.19547986129450565,0.19137537346164113,-0.03747751905770576,-0.18864580952951215,0.03214852951154488,-0.02503791177045743,-0.044702303837718935,-0.04977733156040494,-0.05270824436928948,0.038644045833502456,0.15918193597873606,0.19516161540571136,0.2226021775439468,-0.09398293973506806,-0.16939641719260046,-0.21213315580790212,-0.02430904021226372,0.0926637282970598,0.12060820794052743,0.11542239651827928,0.09066913368087597,-0.1041903760000601,-0.017652888765857216,0.01688806031916215,0.03213498693381195,-0.10419397718390457,-0.10109461857519796,-0.116945612952433
Bboulengeri BM2000.607,0.04372103691778337,6.41164026496145,0.38469665650746865,0.19822021741240914,-0.02039775768837563,-0.3625979893677051,-0.4140922519137102,0.28424240263933537,0.17313927499508897,-0.0483116770855621,-0.18275111321560378,0.1851379763466144,-0.03176877513012773,-0.1655169634998323,0.02925344589245418,-0.025176119575681017,-0.05268262588114001,-0.05775810998847361,-0.045184932819450414,0.041769835518563274,0.15493171642674225,0.19911522611264926,0.21363815105177617,-0.08284757609625383,-0.17540589381309568,-0.19965311682809064,-0.015766267116197694,0.09362490462625175,0.13407367777217016,0.12356467867252603,0.09699187419842885,-0.08897871217317187,-0.04426044744455084,0.01480534466417954,0.02925406174897026,-0.12207624860970381,-0.10916866117170655,-0.11206420516719574
Bboulengeri BM2000.611,0.0520980109224527,6.535317959361877,0.38006818424234984,0.1911976537706355,-0.013625909697151195,-0.3488346527920412,-0.4000850097430495,0.2777680024600171,0.18772449529419136,-0.050377524646526776,-0.1905890036569314,0.17920091228310606,-0.042860490073130766,-0.16958665744146903,0.02894309723290238,-0.02178347416668315,-0.05097401924821381,-0.059953097661912064,-0.05793477092094303,0.03858995516802767,0.15570752458724266,0.20484910426383324,0.23308232624968622,-0.09120243729535746,-0.1722671928364234,-0.20705701537215923,-0.01266178286274649,0.09354721617528082,0.14498002422272155,0.1317545098299933,0.0924375949261661,-0.09876498449008761,-0.02729403960175313,0.020002701744162563,0.011714931949026952,-0.12262686364668357,-0.10517297981655606,-0.12791632842952438
Bboulengeri BM2000.621,0.04862388191723858,6.6192286913455325,0.3833232852276063,0.19637223981548874,-0.019006684612302805,-0.35692665196292006,-0.40899108511241844,0.2920690353910654,0.16037374996204948,-0.047213829169485536,-0.17733959917282024,0.17714150008856888,-0.03939323360400883,-0.16040872685082314,0.03781259413294317,-0.01709617331677687,-0.044044699812317706,-0.05702806469687722,-0.04145558439948957,0.039598628241297694,0.16784136801956995,0.19612132038013316,0.2290632564351968,-0.11032925484847914,-0.1822636186040474,-0.21821977153115285,-0.0324058170345138,0.08286343718426978,0.12939717510877358,0.11336313765115949,0.08425537259556241,-0.10796307496087146,-0.01091398754719515,0.02271493673493752,0.042429481918492544,-0.1046160762519901,-0.1013872586232743,-0.11773732677535051
Bboulengeri BM2000.629,0.0632344315288134,8.386053019737902,0.37497301738671585,0.19944318685913726,-0.011369810367503064,-0.34212076869768276,-0.39736913335893553,0.29745559087924844,0.1685526071369903,-0.04587764062708699,-0.2083652269693793,0.19686962306056405,-0.04007155345253437,-0.19211989184953376,0.036973823665437174,-0.03284439586543026,-0.041249466592665776,-0.0509899432747624,-0.04881760459534108,0.0365483398066228,0.1622954397437416,0.20147947969377394,0.2255606548291007,-0.09717882464325257,-0.1767899005313435,-0.2149876022358807,-0.013168880051449353,0.07560679238703112,0.11541910760831692,0.11948122102008446,0.09028937724629434,-0.09786604846652937,0.005803231160586175,0.017641422296630647,0.020410068276690296,-0.13072359781815,-0.09922957627826227,-0.10366311738124293
Bboulengeri BM2002.789,0.056207806558226506,6.370437765348354,0.3908477796853166,0.19747051043454314,-0.023838272573144647,-0.35816381382296447,-0.4090179763689658,0.2753554040444859,0.18745727694737033,-0.05657147032825488,-0.18636020605827297,0.2006976765380216,-0.04590374317686581,-0.17197316532126886,0.024905785754755296,-0.027603261946746085,-0.04690815500563166,-0.06419534951311143,-0.05995467358171795,0.03823560024698405,0.14147987157041164,0.19974876368810007,0.22161373431816694,-0.07251580485846112,-0.16269667563769233,-0.19210983503505752,-0.017693319667664232,0.09187243668923563,0.1328482674362816,0.13017427606753654,0.10005704127423137,-0.09182450074633976,-0.0364547116725809,0.011442996019296395,0.014111886296853697,-0.11257323936983311,-0.10525450203696142,-0.11670663029005578
Bboulengeri BM2002.796,0.04055999924895516,5.972732772737493,0.39208606217588604,0.19892022626828218,-0.006374474283700683,-0.365292263908231,-0.414739572194803,0.28683458503011877,0.17500684179278708,-0.06571997073250976,-0.1776941081568893,0.18368835721350193,-0.039973325144134514,-0.16674235806030793,0.03297821118615912,-0.025006185136890735,-0.052834914998776884,-0.051984020410851255,-0.04331141794462374,0.05707332792743207,0.1445070926279762,0.19671101293652168,0.21346784300991314,-0.09559884263567917,-0.17081988315762459,-0.2051822234035559,-0.02730831796178295,0.08916385294505533,0.12677521359442837,0.11515513036886245,0.08972627801858092,-0.08988780799994586,-0.03758096710858797,0.01883330590942268,0.03537840615408718,-0.10696000871794921,-0.10790203631745207,-0.10539304888471888
Bboulengeri BM2002.797,0.03881404921311804,8.338784434409892,0.38220279454015815,0.19116526285656313,-0.015282997784011551,-0.341551632321518,-0.40105551073235723,0.2798617341670229,0.1811602886903769,-0.05764915422829354,-0.19052163669389055,0.19431372355358795,-0.041705618730107724,-0.18093725331753094,0.028364156442541876,-0.025383662297867135,-0.0465826605269832,-0.05520945337346359,-0.0527557255526908,0.03949333523725313,0.15624296029204082,0.20778843655687734,0.23183441882040673,-0.0885929057456365,-0.17754653132278628,-0.21765236852969289,-0.01481559913987357,0.08907632236215524,0.12397741116106538,0.12557285173649838,0.09298450334984613,-0.09315064690526444,-0.02761972437467184,0.020316232638431873,0.025777325320244328,-0.11376908280895257,-0.10781500366822884,-0.12053458967125061
Bboulengeri BM2002.800,0.16281980027259044,6.313717967763627,0.3901193768734882,0.19754501322923976,0.006623062326016787,-0.3846430208241879,-0.42809536336994924,0.3009408990553581,0.1733813225015083,-0.05668333213859626,-0.182370032024639,0.20105636643267696,-0.05072974974571795,-0.16714454231519787,0.02777033562792234,-0.003647867959196547,-0.010256699622287924,-0.05307954314040598,-0.049725303075195404,0.0318561615388198,0.1695141206422726,0.1963714924941539,0.1835079722092515,-0.11812560809289151,-0.1753552935707399,-0.1988297670517029,0.011365248855987968,0.00010943737439512718,0.041011225501637556,0.1160913054831484,0.07416433782280316,-0.09965784840272503,-0.008421033721558443,0.036030935646565204,0.07072234587507263,-0.08275503197281359,-0.09608111257071855,-0.06257980989179449
Bboulengeri BM2002.848,0.044158844096787504,5.927460486355921,0.39038501970564915,0.20807435162790597,-0.013172694711931303,-0.3595156038152631,-0.405092623686748,0.277626929555243,0.16398990112132497,-0.05028348248577665,-0.1887475470287064,0.19509443321440328,-0.04171016677522838,-0.1766485167208727,0.03008022191590654,-0.023837138896221185,-0.05202090651194962,-0.06003522058987225,-0.04785684852026823,0.0334138007072253,0.15630959969014485,0.1962436192741959,0.21706257552588248,-0.08676887198034479,-0.16345499657290363,-0.19913583404179566,-0.012514410142037101,0.0889220180135903,0.1283659274522521,0.1306239048267129,0.10560661379060719,-0.09902539177672423,-0.02248811078068773,0.004672731048939728,0.016978534838589347,-0.09933138599938772,-0.11806273896099571,-0.12374769231085889
Bboulengeri BM2002.849,0.03809132054557687,6.198021585119805,0.3813122094481291,0.20393538904790823,-0.012690443185247336,-0.37080139150868247,-0.41765320646513127,0.2822706853647665,0.1753062589239005,-0.04644408767582638,-0.18854726676287875,0.19843070261092047,-0.03031658113885415,-0.17480226865900397,0.028594442125463478,-0.018865630305830466,-0.043850848823845795,-0.05952777258449985,-0.04563196301591746,0.033277382248533015,0.1569872224584816,0.1930883142100782,0.20962486528795574,-0.08793574480299139,-0.16343326116595502,-0.2023270056314718,-0.015379712350672566,0.08215685669092433,0.11943618338139239,0.11900173879456734,0.09222848901796012,-0.10066017790167207,-0.03674174165217979,0.015545963675089241,0.04146180465400926,-0.10508580184363558,-0.10402666429132827,-0.10793693817445436
Bboulengeri BM2005.319,0.05736325174055053,7.269758474252474,0.3836364282536564,0.1952813621799495,-0.020810220089377156,-0.35059698983274795,-0.3994196533121948,0.29451744671443286,0.19229188705294273,-0.06031319668798704,-0.20353580656666428,0.20485951553308818,-0.0449939714486559,-0.19091680179644258,0.03598175492888916,-0.021536118698337835,-0.04221339176081249,-0.05141414990684278,-0.04625372056758364,0.03408674210933871,0.1546841656167516,0.1872033653469701,0.21320020870215026,-0.08562759618803711,-0.1684667879722766,-0.20964447161020944,-0.011079297652012153,0.08337062071255145,0.11881041985824323,0.10794864735464231,0.0899828343935495,-0.10683066328129136,-0.029103612562616746,0.024220213023528586,0.039326398513325804,-0.11766029376142101,-0.0956725133807558,-0.10331275321774389
Bboulengeri BM2005.320,0.0697760856189967,6.905181352502553,0.3824613611438627,0.19106549888333432,-0.024402536170120902,-0.3458613764406672,-0.39081363216576925,0.3096288103234498,0.1842473844258093,-0.0632330117377327,-0.20492618949485752,0.20057433760995683,-0.043340853628585606,-0.19539979274867994,0.0409203925940636,-0.0201485940064785,-0.053649956312587045,-0.05977199470808089,-0.04594470549518168,0.03742726870640778,0.15680491464122356,0.1919669158853134,0.2175473530594264,-0.10571284763065418,-0.16326655504618867,-0.19617219168726388,-0.03302631261847323,0.07898675860962302,0.1231314669698166,0.11595385694047511,0.1016021987532314,-0.10816027607443501,0.0019543536450383047,0.010857513925645417,0.019734395577232753,-0.09064381632663247,-0.10421725601908975,-0.11617288338243201
BM2000.476,0.0379891219631594,6.118929103563613,0.3819007288659309,0.1803507592112584,-0.005527760018527923,-0.3632758792786563,-0.4075400568028393,0.2793425169511485,0.17615439653764256,-0.036323059138419066,-0.1921247395608422,0.1822369398588949,-0.023000748552930647,-0.17219309807266003,0.026444124542676205,-0.02620223399732298,-0.03790988930935874,-0.05869565810274973,-0.048639952767704234,0.054052936516933325,0.1507313420109679,0.19824893841779787,0.2348261240664853,-0.09957438402966207,-0.16816260382876344,-0.22511874351929947,-0.024496671375169213,0.08762537416244329,0.12098902409262108,0.11802617509101954,0.10029062261415131,-0.0950013563099774,-0.022476080236557124,0.01975965404994656,0.030416165115183226,-0.10903182558786702,-0.10760606752394164,-0.11849501409185259
BM2000.556,0.03382884971364681,7.160584064133561,0.3936125791923139,0.19460663990465354,-0.004741986348437323,-0.34791964781063345,-0.40089539031769783,0.28812058641745797,0.16928844047357317,-0.053629148980375865,-0.1965227933894982,0.18752960427942034,-0.0407201504321945,-0.1887287329885818,0.03330736572014433,-0.024089939462506788,-0.044079923497116126,-0.052671657824623346,-0.048661088169753515,0.03824922096710798,0.15921213929234937,0.19432283261501254,0.22084764236674084,-0.09442790371854709,-0.1691052706148308,-0.21290341767397739,-0.021076185124153497,0.09486046860380364,0.12263259847449712,0.11481315176004868,0.09409838179146238,-0.10186919642411103,-0.016669251018438823,0.014639256986289264,0.029614099200132613,-0.10784042207822703,-0.10773469354273546,-0.11546820862856791
BM2000.607,0.06618667594940866,6.374681330757722,0.37158228155907946,0.17097733549495978,0.006331530891829694,-0.3797437161044056,-0.42589232714329606,0.27609879111681995,0.1681747971999388,-0.0435850225744762,-0.16361622202909318,0.18444312014089936,-0.017402704194651387,-0.14736786435760482,0.02397540988133615,-0.017964886697962736,-0.04213246302462398,-0.05731870563933566,-0.0507535149634249,0.03954620057203869,0.15996252645212766,0.19358335598596593,0.22989760542191556,-0.09812929745694232,-0.1643771242504253,-0.21628910628066925,-0.02516513088702822,0.09755777626174031,0.1278368534476017,0.12852511835375285,0.10732440951863442,-0.10585022913623986,-0.022572494219236294,0.014092532749108906,0.028663787183164688,-0.10667894391125064,-0.11687909352985013,-0.12685458583039774
BM2000.611,0.05347856194799862,6.5211774493845445,0.3793895881240471,0.19561020640866,0.0018376155434669638,-0.36527049008781004,-0.40603469125401914,0.2720174486593397,0.16340429057872805,-0.04068714273768653,-0.1751110564511115,0.16944335222585538,-0.029588948328518626,-0.16501017268095183,0.02394502796985407,-0.023977469052913154,-0.04733543003734463,-0.060980029771346894,-0.05034128746768182,0.05995314845445786,0.16331439071421247,0.1998191476534452,0.23824419763375715,-0.11370287413855465,-0.16848547793457716,-0.22045334402330846,-0.023088927431098343,0.09020896796756522,0.1350103356909425,0.12858569259191768,0.09634512696569372,-0.09362426018681286,-0.018149555492211433,0.014592873288465306,0.018687279443172826,-0.10698022746830838,-0.11154496388350578,-0.13004234148582053
BM2000.621,0.04946567569016453,6.6319943630696185,0.3756718485800077,0.186268327806779,-0.013608340127870391,-0.367366902824501,-0.4174332709769168,0.27088475334015816,0.1761965615494712,-0.047513667995811346,-0.1718005764879951,0.18826983575615244,-0.02816296581977845,-0.15140560279969575,0.026786905458272586,-0.025961861014166285,-0.045125292273900615,-0.05218303070597692,-0.045219660561282425,0.059642428081890145,0.15479163923464828,0.1982270221374392,0.23520627872378,-0.10373829576554316,-0.17453542020391008,-0.2278907131112507,-0.03401521317531748,0.08693678216466326,0.12995232178240004,0.1160914765396475,0.09063491559133396,-0.09832536852196296,-0.02391437805398781,0.0238127844862589,0.03858908575067456,-0.11067194926101076,-0.1026667191500007,-0.11642373815269848
BMNH 2000.629,0.07212458618800717,8.481589988055509,0.37481960209508003,0.2121439103454986,-0.01974850560896481,-0.3404900059241266,-0.3910439552765814,0.2843205875923952,0.18612915378798991,-0.06255356787087267,-0.20901248997701846,0.20660133117512344,-0.040760258031123764,-0.20040580230739988,0.03127923319924568,-0.030549550276309685,-0.042571320174830805,-0.04876160419688707,-0.04101085307317236,0.06630262247339018,0.15485597064479284,0.19896239329746498,0.22223503636099473,-0.11430231568145588,-0.17980174224597834,-0.21663787032725426,-0.020524857055660536,0.06834483311504023,0.10620309826406439,0.11499166964231253,0.0916702202890626,-0.08602024695492524,-0.0059783601992766805,0.015535351570563911,0.0326387306272655,-0.10425449613776078,-0.1082406614671423,-0.10436528169354362
BMNH 2002.789,0.04798635358755493,6.315917201040064,0.3933768167998985,0.19809440926968475,-0.03328851186367932,-0.3609017337135,-0.4135247722186971,0.2725619366972402,0.17685953702911567,-0.050808328721438686,-0.1839559354290663,0.1807458058835481,-0.027918367325425436,-0.15124085640768076,0.02352991036137354,-0.02222966019991549,-0.04409287779954953,-0.06687100157430377,-0.053675241145418294,0.034661435923650015,0.1509777903106209,0.20303123444933668,0.22965368402492495,-0.09243324678102548,-0.16385285416259876,-0.19869917340709486,-0.023544545925680668,0.09198641528887405,0.1284907981076833,0.12594879640315562,0.10500368463285496,-0.10394619059659438,-0.022703958722342214,0.009571373267281197,0.024961933140622044,-0.10530006160979835,-0.1094025494445761,-0.12106569454147958
BMNH 2002.796,0.049653734544309096,5.940335704309382,0.3801110125069604,0.1991316970955032,0.011242286912822369,-0.3804968535727806,-0.4251222527424076,0.2670795555977214,0.1718429283357363,-0.04701975364759771,-0.1809411494310016,0.1868044529652789,-0.0255815680429262,-0.15705035597730888,0.022960838739303647,-0.01688944436529114,-0.04409620132413194,-0.051259978722798014,-0.046365351274577825,0.05349623341712249,0.14800796743789926,0.1931826105027389,0.22380509129639833,-0.09915366208730836,-0.17151922666272743,-0.21216887695662803,-0.03368830951113831,0.08763344098674235,0.1215946334711684,0.1116764138609252,0.0917150056657469,-0.09597361019362657,-0.023662762587928578,0.017222770052883023,0.04222164592061829,-0.10232460611691559,-0.10678496396725086,-0.10962965758122421
BMNH 2002.797,0.05813512107821151,8.411603239377717,0.38078597450069146,0.18510447441126093,-0.043214855129785894,-0.3443520918842323,-0.401071724071152,0.2837573714381062,0.1801787313002384,-0.051588236117051774,-0.18742809973865643,0.18687452634222473,-0.014615107678244772,-0.17443096337339803,0.024236177132160266,-0.024993265118147312,-0.04741051271829204,-0.05135447367182031,-0.04337919672411783,0.06443951519313891,0.15614399636852788,0.20241111151646124,0.2334092120203644,-0.10854616083449403,-0.17802187290429622,-0.22693453025948546,-0.026641326641571095,0.081634587455765,0.12469675833654718,0.12015873640392166,0.09891754667456969,-0.09322661420453246,-0.019679354811535835,0.017407458761600457,0.035886688638866675,-0.11111511377324843,-0.113704872648947,-0.11433449419143615
BMNH 2002.800,0.04102765145460189,6.524037722207751,0.38333673511193395,0.1834633967997775,0.007372085792497018,-0.36205432695018697,-0.4066487874459246,0.2862375650011887,0.1728039372386036,-0.0535217125973373,-0.18727367938741288,0.17640490312778895,-0.037848320753294876,-0.16227179593763272,0.031346619067165134,-0.02408365851872949,-0.039817990228563284,-0.05821466672473425,-0.0531784079933114,0.03680783241765716,0.1620300791617793,0.20200668978954012,0.22414563999831855,-0.10795855633926112,-0.16872617506780835,-0.20435740556205245,-0.019168562426473624,0.09699085608121952,0.12498347459066697,0.12808918765002833,0.10285427444122096,-0.09846904471341382,-0.015557323033663455,0.011388206742224658,0.02116023222675367,-0.11265974956583184,-0.1135759514185457,-0.12603560057418564
BMNH2000_474,0.052177633703363015,5.770366856665432,0.39423345518339586,0.18672928766865324,0.009845683022364316,-0.3740752087588876,-0.4163945300586224,0.2729781877022774,0.16192174325033037,-0.04534067742051073,-0.1669117501520471,0.1766500289408148,-0.028833680859424088,-0.1708025385183442,0.019661064364634887,-0.02154114551658087,-0.038955192937558364,-0.06319989154243415,-0.05846135898795782,0.053227741086636145,0.15341333056675216,0.19888041895546052,0.2261575388342491,-0.09618067481988793,-0.16671576845475125,-0.20628606154856247,-0.016819429378624594,0.09210717390347448,0.11991541170604315,0.12294784420115697,0.10869268221308255,-0.08638276290943148,-0.02904953717938846,0.005809228893375713,0.024350665277654795,-0.1077911386639718,-0.11274488391062447,-0.12103525415274687
BMNH2002.848,0.047149588986314495,5.934938611795168,0.3894951411685009,0.20770412501061827,0.00113372123382223,-0.37295849952298327,-0.4118456550703265,0.2715390775034875,0.17046122721808932,-0.05542473679678291,-0.1794608673708664,0.1808029133969975,-0.04287000339083568,-0.15857644337972104,0.01611350981730048,-0.020921153382563527,-0.046822916163219444,-0.05988443977465322,-0.04720768101946102,0.054168246514752855,0.15122621975402936,0.19182643200880534,0.22068059081655594,-0.0910604780235249,-0.15947877797197255,-0.20863955257604938,-0.00962388874074477,0.09060760538306398,0.12604467413539044,0.12497755066021161,0.10906563174303567,-0.09251852921165667,-0.025565731870923813,0.0015328242288139555,0.021859174318308205,-0.11081521143815985,-0.11560664456493501,-0.11995745464240351
BMNH2002.849,0.045293091553279395,6.176952934226323,0.382282713252487,0.20105285711992488,-0.011409951358420864,-0.3761079614154096,-0.4171718875897892,0.28142163928331126,0.17696092780305236,-0.054664970279774495,-0.186879624241696,0.18520505712335586,-0.03490158125766086,-0.14578721843937983,0.021096205225289724,-0.01191169905265191,-0.03566689346166567,-0.057476711177494734,-0.04626007297013337,0.033483102962062763,0.15983680019170685,0.19781166258197913,0.21589800431157452,-0.10158537072617992,-0.16961819464429367,-0.20560683324019377,-0.021359814743951162,0.08150768324620665,0.1175509368500666,0.11252688472819178,0.09520442562944721,-0.10400767250986954,-0.02451653370910255,0.014624106719633403,0.050964883771909816,-0.10696376941711036,-0.10806669145043724,-0.10746443911498481
BMNH2005_320,0.07158952601826678,6.797261426240337,0.3822581671497126,0.21753927655624516,0.01852512940852143,-0.3563221937121439,-0.4062705044027351,0.29567620490796503,0.16118386849027846,-0.0490998300176064,-0.2072167608283187,0.17218633763886745,-0.03874104827751717,-0.18971864691326865,0.02460164902669401,-0.014298801922417954,-0.04479876179212587,-0.048767756612154,-0.04848600599443378,0.05673537834969578,0.15865969931797683,0.18138834490272554,0.22235908118021827,-0.11477658453829112,-0.1640636087084381,-0.20855263320944975,-0.03533382063574098,0.07700784723406286,0.12266844948330244,0.11143190122946955,0.09343860617198606,-0.09334058518043935,0.008899424182582242,0.01089086241044541,0.020960165662005353,-0.09275253829903146,-0.10739493106570876,-0.11647538119293316
BMNH2005.319,0.056519287252596515,7.115660327602005,0.3926053341143571,0.1928881786489452,0.0011207312523145942,-0.35166987313125136,-0.4100503748638662,0.2973101687904978,0.1646550949701688,-0.0658388943641616,-0.1862859866585153,0.18424134252437308,-0.04762040491370152,-0.17135531636916063,0.020758985919316846,-0.021842103952586525,-0.03721949724332895,-0.048910923026692574,-0.04617194789383891,0.061869839699616624,0.16734950049116817,0.1952732793930421,0.2169411952798405,-0.11799881544301508,-0.17698700987571755,-0.21306250334780463,-0.022292556154948108,0.07219771333936188,0.11790871069312592,0.09602537937621482,0.09409495409615197,-0.09885780781749491,-0.0122197025964881,0.020391634451672955,0.043774598718928664,-0.10924821566221095,-0.10010538628157628,-0.10166932216273787
